;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/03/2012 08:02:17
;----------------------------------------------

;Address Opcode 	ASM
0x074C	0x6F90 ;_formation+26
0x074E	0x0000 ;_formation+28
0x0750	0x40FF ;_formation+30
0x0752	0x3030 ;_formation+32
0x0754	0xFF40 ;_formation+34
0x0756	0x0000 ;_formation+36
0x0758	0x907F ;_formation+38
0x075A	0x9090 ;_formation+40
0x075C	0x007F ;_formation+42
0x075E	0x8000 ;_formation+44
0x0760	0xFF80 ;_formation+46
0x0762	0x8080 ;_formation+48
0x0764	0x0000 ;_formation+50
0x0766	0x00BF ;_formation+52
0x0768	0x7E00 ;_formation+54
0x076A	0x8181 ;_formation+56
0x076C	0x7E81 ;_formation+58
0x076E	0x0000 ;_formation+60
0x0770	0x60FF ;_formation+62
0x0772	0x0618 ;_formation+64
0x0774	0x00FF ;_formation+66
0x0776	0x0000 ;_formation+68
0x0778	0x0000 ;_formation+70
0x077A	0x0000 ;_formation+72
0x077C	0x0000 ;_formation+74
0x077E	0x0000 ;_formation+76
0x0780	0x0000 ;_formation+78
0x0782	0x0000 ;_formation+80
0x0784	0x0000 ;_formation+82
0x0786	0x0000 ;_formation+84
0x0788	0x90FF ;_formation+86
0x078A	0x8090 ;_formation+88
0x078C	0x0080 ;_formation+90
0x078E	0x7E00 ;_formation+92
0x0790	0x8181 ;_formation+94
0x0792	0x7E81 ;_formation+96
0x0794	0x0000 ;_formation+98
0x0796	0x90FF ;_formation+100
0x0798	0x9090 ;_formation+102
0x079A	0x006F ;_formation+104
0x079C	0xFF00 ;_formation+106
0x079E	0x3040 ;_formation+108
0x07A0	0x4030 ;_formation+110
0x07A2	0x00FF ;_formation+112
0x07A4	0x7F00 ;_formation+114
0x07A6	0x9090 ;_formation+116
0x07A8	0x7F90 ;_formation+118
0x07AA	0x0000 ;_formation+120
0x07AC	0x8080 ;_formation+122
0x07AE	0x80FF ;_formation+124
0x07B0	0x0080 ;_formation+126
0x07B2	0xBF00 ;_formation+128
0x07B4	0x0000 ;_formation+130
0x07B6	0x817E ;_formation+132
0x07B8	0x8181 ;_formation+134
0x07BA	0x007E ;_formation+136
0x07BC	0xFF00 ;_formation+138
0x07BE	0x1860 ;_formation+140
0x07C0	0xFF06 ;_formation+142
0x07C2	0x0000 ;_formation+144
0x07C4	0x0000 ;_formation+146
0x07C6	0x0000 ;_formation+148
0x07C8	0x0000 ;_formation+150
0x07CA	0x0000 ;_formation+152
; end of _formation
;hall_258V1.mbas,25 :: _lyce_2
0x07CC	0x0000 ;_lyce_2+0
0x07CE	0x1824 ;_lyce_2+2
0x07D0	0x187E ;_lyce_2+4
0x07D2	0x0024 ;_lyce_2+6
0x07D4	0x0000 ;_lyce_2+8
0x07D6	0x2400 ;_lyce_2+10
0x07D8	0x7E18 ;_lyce_2+12
0x07DA	0x2418 ;_lyce_2+14
0x07DC	0x0000 ;_lyce_2+16
0x07DE	0x0000 ;_lyce_2+18
0x07E0	0x1824 ;_lyce_2+20
0x07E2	0x187E ;_lyce_2+22
0x07E4	0x0024 ;_lyce_2+24
0x07E6	0x0000 ;_lyce_2+26
0x07E8	0xFF00 ;_lyce_2+28
0x07EA	0x0101 ;_lyce_2+30
0x07EC	0x0101 ;_lyce_2+32
0x07EE	0x0000 ;_lyce_2+34
0x07F0	0x20C0 ;_lyce_2+36
0x07F2	0x201F ;_lyce_2+38
0x07F4	0x00C0 ;_lyce_2+40
0x07F6	0x7E00 ;_lyce_2+42
0x07F8	0x8181 ;_lyce_2+44
0x07FA	0x4281 ;_lyce_2+46
0x07FC	0x0000 ;_lyce_2+48
0x07FE	0x91FF ;_lyce_2+50
0x0800	0x9191 ;_lyce_2+52
0x0802	0x0081 ;_lyce_2+54
0x0804	0xFF00 ;_lyce_2+56
0x0806	0x9191 ;_lyce_2+58
0x0808	0x8191 ;_lyce_2+60
0x080A	0x0000 ;_lyce_2+62
0x080C	0x0000 ;_lyce_2+64
0x080E	0x0000 ;_lyce_2+66
0x0810	0x0000 ;_lyce_2+68
0x0812	0x0000 ;_lyce_2+70
0x0814	0x0000 ;_lyce_2+72
0x0816	0x0000 ;_lyce_2+74
0x0818	0x0000 ;_lyce_2+76
0x081A	0x2400 ;_lyce_2+78
0x081C	0x7E18 ;_lyce_2+80
0x081E	0x2418 ;_lyce_2+82
0x0820	0x0000 ;_lyce_2+84
0x0822	0x0000 ;_lyce_2+86
0x0824	0x1824 ;_lyce_2+88
0x0826	0x187E ;_lyce_2+90
0x0828	0x0024 ;_lyce_2+92
0x082A	0x0000 ;_lyce_2+94
0x082C	0x2400 ;_lyce_2+96
0x082E	0x7E18 ;_lyce_2+98
0x0830	0x2418 ;_lyce_2+100
0x0832	0x0000 ;_lyce_2+102
0x0834	0x0000 ;_lyce_2+104
0x0836	0x01FF ;_lyce_2+106
0x0838	0x0101 ;_lyce_2+108
0x083A	0x0001 ;_lyce_2+110
0x083C	0xC000 ;_lyce_2+112
0x083E	0x1F20 ;_lyce_2+114
0x0840	0xC020 ;_lyce_2+116
0x0842	0x0000 ;_lyce_2+118
0x0844	0x817E ;_lyce_2+120
0x0846	0x8181 ;_lyce_2+122
0x0848	0x0042 ;_lyce_2+124
0x084A	0xFF00 ;_lyce_2+126
0x084C	0x9191 ;_lyce_2+128
0x084E	0x8191 ;_lyce_2+130
0x0850	0x0000 ;_lyce_2+132
0x0852	0x91FF ;_lyce_2+134
0x0854	0x9191 ;_lyce_2+136
0x0856	0x0081 ;_lyce_2+138
0x0858	0x0000 ;_lyce_2+140
0x085A	0x0000 ;_lyce_2+142
0x085C	0x0000 ;_lyce_2+144
0x085E	0x0000 ;_lyce_2+146
0x0860	0x0000 ;_lyce_2+148
0x0862	0x0000 ;_lyce_2+150
0x0864	0x0000 ;_lyce_2+152
; end of _lyce_2
;hall_258V1.mbas,21 :: _polyval_2
0x0866	0x0000 ;_polyval_2+0
0x0868	0x1800 ;_polyval_2+2
0x086A	0x0018 ;_polyval_2+4
0x086C	0xFF00 ;_polyval_2+6
0x086E	0x9090 ;_polyval_2+8
0x0870	0x6090 ;_polyval_2+10
0x0872	0x0000 ;_polyval_2+12
0x0874	0x817E ;_polyval_2+14
0x0876	0x8181 ;_polyval_2+16
0x0878	0x007E ;_polyval_2+18
0x087A	0xFF00 ;_polyval_2+20
0x087C	0x0101 ;_polyval_2+22
0x087E	0x0101 ;_polyval_2+24
0x0880	0x0000 ;_polyval_2+26
0x0882	0x10E0 ;_polyval_2+28
0x0884	0x101F ;_polyval_2+30
0x0886	0x00E0 ;_polyval_2+32
0x0888	0xFC00 ;_polyval_2+34
0x088A	0x0102 ;_polyval_2+36
0x088C	0xFC02 ;_polyval_2+38
0x088E	0x0000 ;_polyval_2+40
0x0890	0x907F ;_polyval_2+42
0x0892	0x9090 ;_polyval_2+44
0x0894	0x007F ;_polyval_2+46
0x0896	0xFF00 ;_polyval_2+48
0x0898	0x0101 ;_polyval_2+50
0x089A	0x0101 ;_polyval_2+52
0x089C	0x0000 ;_polyval_2+54
0x089E	0x91FF ;_polyval_2+56
0x08A0	0x9191 ;_polyval_2+58
0x08A2	0x0081 ;_polyval_2+60
0x08A4	0xFF00 ;_polyval_2+62
0x08A6	0x1860 ;_polyval_2+64
0x08A8	0xFF06 ;_polyval_2+66
0x08AA	0x0000 ;_polyval_2+68
0x08AC	0x8080 ;_polyval_2+70
0x08AE	0x80FF ;_polyval_2+72
0x08B0	0x0080 ;_polyval_2+74
0x08B2	0x0000 ;_polyval_2+76
0x08B4	0x0000 ;_polyval_2+78
0x08B6	0x1818 ;_polyval_2+80
0x08B8	0x0000 ;_polyval_2+82
0x08BA	0x90FF ;_polyval_2+84
0x08BC	0x9090 ;_polyval_2+86
0x08BE	0x0060 ;_polyval_2+88
0x08C0	0x7E00 ;_polyval_2+90
0x08C2	0x8181 ;_polyval_2+92
0x08C4	0x7E81 ;_polyval_2+94
0x08C6	0x0000 ;_polyval_2+96
0x08C8	0x01FF ;_polyval_2+98
0x08CA	0x0101 ;_polyval_2+100
0x08CC	0x0001 ;_polyval_2+102
0x08CE	0xE000 ;_polyval_2+104
0x08D0	0x1F10 ;_polyval_2+106
0x08D2	0xE010 ;_polyval_2+108
0x08D4	0x0000 ;_polyval_2+110
0x08D6	0x02FC ;_polyval_2+112
0x08D8	0x0201 ;_polyval_2+114
0x08DA	0x00FC ;_polyval_2+116
0x08DC	0x7F00 ;_polyval_2+118
0x08DE	0x9090 ;_polyval_2+120
0x08E0	0x7F90 ;_polyval_2+122
0x08E2	0x0000 ;_polyval_2+124
0x08E4	0x01FF ;_polyval_2+126
0x08E6	0x0101 ;_polyval_2+128
0x08E8	0x0001 ;_polyval_2+130
0x08EA	0xFF00 ;_polyval_2+132
0x08EC	0x9191 ;_polyval_2+134
0x08EE	0x8191 ;_polyval_2+136
0x08F0	0x0000 ;_polyval_2+138
0x08F2	0x60FF ;_polyval_2+140
0x08F4	0x0618 ;_polyval_2+142
0x08F6	0x00FF ;_polyval_2+144
0x08F8	0x8000 ;_polyval_2+146
0x08FA	0xFF80 ;_polyval_2+148
0x08FC	0x8080 ;_polyval_2+150
0x08FE	0x0000 ;_polyval_2+152
; end of _polyval_2
;hall_258V1.mbas,17 :: _thionv
0x0900	0x0000 ;_thionv+0
0x0902	0x0000 ;_thionv+2
0x0904	0x1824 ;_thionv+4
0x0906	0x187E ;_thionv+6
0x0908	0x0024 ;_thionv+8
0x090A	0x0000 ;_thionv+10
0x090C	0x8000 ;_thionv+12
0x090E	0xFF80 ;_thionv+14
0x0910	0x8080 ;_thionv+16
0x0912	0x0000 ;_thionv+18
0x0914	0x10FF ;_thionv+20
0x0916	0x1010 ;_thionv+22
0x0918	0x00FF ;_thionv+24
0x091A	0xBF00 ;_thionv+26
0x091C	0x0000 ;_thionv+28
0x091E	0x817E ;_thionv+30
0x0920	0x8181 ;_thionv+32
0x0922	0x007E ;_thionv+34
0x0924	0xFF00 ;_thionv+36
0x0926	0x1860 ;_thionv+38
0x0928	0xFF06 ;_thionv+40
0x092A	0x0000 ;_thionv+42
0x092C	0x02FC ;_thionv+44
0x092E	0x0201 ;_thionv+46
0x0930	0x00FC ;_thionv+48
0x0932	0xBF00 ;_thionv+50
0x0934	0x0000 ;_thionv+52
0x0936	0x01FF ;_thionv+54
0x0938	0x0101 ;_thionv+56
0x093A	0x0001 ;_thionv+58
0x093C	0xFF00 ;_thionv+60
0x093E	0x0101 ;_thionv+62
0x0940	0x0101 ;_thionv+64
0x0942	0x0000 ;_thionv+66
0x0944	0x91FF ;_thionv+68
0x0946	0x9191 ;_thionv+70
0x0948	0x0081 ;_thionv+72
0x094A	0x0000 ;_thionv+74
0x094C	0x0000 ;_thionv+76
0x094E	0x0000 ;_thionv+78
0x0950	0x2400 ;_thionv+80
0x0952	0x7E18 ;_thionv+82
0x0954	0x2418 ;_thionv+84
0x0956	0x0000 ;_thionv+86
0x0958	0x0000 ;_thionv+88
0x095A	0x8080 ;_thionv+90
0x095C	0x80FF ;_thionv+92
0x095E	0x0080 ;_thionv+94
0x0960	0xFF00 ;_thionv+96
0x0962	0x1010 ;_thionv+98
0x0964	0xFF10 ;_thionv+100
0x0966	0x0000 ;_thionv+102
0x0968	0x00BF ;_thionv+104
0x096A	0x7E00 ;_thionv+106
0x096C	0x8181 ;_thionv+108
0x096E	0x7E81 ;_thionv+110
0x0970	0x0000 ;_thionv+112
0x0972	0x60FF ;_thionv+114
0x0974	0x0618 ;_thionv+116
0x0976	0x00FF ;_thionv+118
0x0978	0xFC00 ;_thionv+120
0x097A	0x0102 ;_thionv+122
0x097C	0xFC02 ;_thionv+124
0x097E	0x0000 ;_thionv+126
0x0980	0x00BF ;_thionv+128
0x0982	0xFF00 ;_thionv+130
0x0984	0x0101 ;_thionv+132
0x0986	0x0101 ;_thionv+134
0x0988	0x0000 ;_thionv+136
0x098A	0x01FF ;_thionv+138
0x098C	0x0101 ;_thionv+140
0x098E	0x0001 ;_thionv+142
0x0990	0xFF00 ;_thionv+144
0x0992	0x9191 ;_thionv+146
0x0994	0x8191 ;_thionv+148
0x0996	0x0000 ;_thionv+150
0x0998	0x0000 ;_thionv+152
; end of _thionv
;hall_258V1.mbas,39 :: _P_lyce
0x099A	0x0000 ;_P_lyce+0
0x099C	0x0000 ;_P_lyce+2
0x099E	0x0000 ;_P_lyce+4
0x09A0	0x0000 ;_P_lyce+6
0x09A2	0x027E ;_P_lyce+8
0x09A4	0x0202 ;_P_lyce+10
0x09A6	0x0002 ;_P_lyce+12
0x09A8	0x6000 ;_P_lyce+14
0x09AA	0x0E10 ;_P_lyce+16
0x09AC	0x6010 ;_P_lyce+18
0x09AE	0x0000 ;_P_lyce+20
0x09B0	0x423C ;_P_lyce+22
0x09B2	0x4242 ;_P_lyce+24
0x09B4	0x0024 ;_P_lyce+26
0x09B6	0x7E00 ;_P_lyce+28
0x09B8	0x5252 ;_P_lyce+30
0x09BA	0x4242 ;_P_lyce+32
0x09BC	0x0000 ;_P_lyce+34
0x09BE	0x527E ;_P_lyce+36
0x09C0	0x4252 ;_P_lyce+38
0x09C2	0x0042 ;_P_lyce+40
0x09C4	0x0000 ;_P_lyce+42
0x09C6	0x7E00 ;_P_lyce+44
0x09C8	0x0202 ;_P_lyce+46
0x09CA	0x0202 ;_P_lyce+48
0x09CC	0x0000 ;_P_lyce+50
0x09CE	0x483E ;_P_lyce+52
0x09D0	0x4848 ;_P_lyce+54
0x09D2	0x003E ;_P_lyce+56
0x09D4	0x0000 ;_P_lyce+58
0x09D6	0x0000 ;_P_lyce+60
0x09D8	0x0000 ;_P_lyce+62
0x09DA	0x0000 ;_P_lyce+64
0x09DC	0x0000 ;_P_lyce+66
0x09DE	0x0000 ;_P_lyce+68
0x09E0	0x0000 ;_P_lyce+70
0x09E2	0x0000 ;_P_lyce+72
0x09E4	0x0000 ;_P_lyce+74
0x09E6	0x0000 ;_P_lyce+76
0x09E8	0x0000 ;_P_lyce+78
0x09EA	0x0000 ;_P_lyce+80
0x09EC	0x0000 ;_P_lyce+82
0x09EE	0x0000 ;_P_lyce+84
0x09F0	0x0000 ;_P_lyce+86
0x09F2	0x0000 ;_P_lyce+88
0x09F4	0x0000 ;_P_lyce+90
0x09F6	0x0000 ;_P_lyce+92
0x09F8	0x0000 ;_P_lyce+94
0x09FA	0x0000 ;_P_lyce+96
0x09FC	0x0000 ;_P_lyce+98
0x09FE	0x0000 ;_P_lyce+100
0x0A00	0x0000 ;_P_lyce+102
0x0A02	0x0000 ;_P_lyce+104
0x0A04	0x0000 ;_P_lyce+106
0x0A06	0x0000 ;_P_lyce+108
0x0A08	0x0000 ;_P_lyce+110
0x0A0A	0x0000 ;_P_lyce+112
0x0A0C	0x0000 ;_P_lyce+114
0x0A0E	0x0000 ;_P_lyce+116
0x0A10	0x0000 ;_P_lyce+118
0x0A12	0x0000 ;_P_lyce+120
0x0A14	0x0000 ;_P_lyce+122
0x0A16	0x0000 ;_P_lyce+124
0x0A18	0x0000 ;_P_lyce+126
0x0A1A	0x0000 ;_P_lyce+128
; end of _P_lyce
;hall_258V1.mbas,43 :: _p_brique
0x0A1C	0x0000 ;_p_brique+0
0x0A1E	0x527E ;_p_brique+2
0x0A20	0x5252 ;_p_brique+4
0x0A22	0x002C ;_p_brique+6
0x0A24	0x7E00 ;_p_brique+8
0x0A26	0x4848 ;_p_brique+10
0x0A28	0x3648 ;_p_brique+12
0x0A2A	0x0000 ;_p_brique+14
0x0A2C	0x4242 ;_p_brique+16
0x0A2E	0x427E ;_p_brique+18
0x0A30	0x0042 ;_p_brique+20
0x0A32	0x3C00 ;_p_brique+22
0x0A34	0x4A42 ;_p_brique+24
0x0A36	0x3A46 ;_p_brique+26
0x0A38	0x0000 ;_p_brique+28
0x0A3A	0x027C ;_p_brique+30
0x0A3C	0x0202 ;_p_brique+32
0x0A3E	0x007C ;_p_brique+34
0x0A40	0x7E00 ;_p_brique+36
0x0A42	0x5252 ;_p_brique+38
0x0A44	0x4242 ;_p_brique+40
0x0A46	0x0000 ;_p_brique+42
0x0A48	0x487E ;_p_brique+44
0x0A4A	0x4848 ;_p_brique+46
0x0A4C	0x0036 ;_p_brique+48
0x0A4E	0x4200 ;_p_brique+50
0x0A50	0x7E42 ;_p_brique+52
0x0A52	0x4242 ;_p_brique+54
0x0A54	0x0000 ;_p_brique+56
0x0A56	0x527E ;_p_brique+58
0x0A58	0x4252 ;_p_brique+60
0x0A5A	0x0042 ;_p_brique+62
0x0A5C	0x0000 ;_p_brique+64
0x0A5E	0x0000 ;_p_brique+66
0x0A60	0x0000 ;_p_brique+68
0x0A62	0x0000 ;_p_brique+70
0x0A64	0x0000 ;_p_brique+72
0x0A66	0x0000 ;_p_brique+74
0x0A68	0x0000 ;_p_brique+76
0x0A6A	0x0000 ;_p_brique+78
0x0A6C	0x0000 ;_p_brique+80
0x0A6E	0x0000 ;_p_brique+82
0x0A70	0x0000 ;_p_brique+84
0x0A72	0x0000 ;_p_brique+86
0x0A74	0x0000 ;_p_brique+88
0x0A76	0x0000 ;_p_brique+90
0x0A78	0x0000 ;_p_brique+92
0x0A7A	0x0000 ;_p_brique+94
0x0A7C	0x0000 ;_p_brique+96
0x0A7E	0x0000 ;_p_brique+98
0x0A80	0x0000 ;_p_brique+100
0x0A82	0x0000 ;_p_brique+102
0x0A84	0x0000 ;_p_brique+104
0x0A86	0x0000 ;_p_brique+106
0x0A88	0x0000 ;_p_brique+108
0x0A8A	0x0000 ;_p_brique+110
0x0A8C	0x0000 ;_p_brique+112
0x0A8E	0x0000 ;_p_brique+114
0x0A90	0x0000 ;_p_brique+116
0x0A92	0x0000 ;_p_brique+118
0x0A94	0x0000 ;_p_brique+120
0x0A96	0x0000 ;_p_brique+122
0x0A98	0x0000 ;_p_brique+124
0x0A9A	0x0000 ;_p_brique+126
0x0A9C	0x0000 ;_p_brique+128
; end of _p_brique
;hall_258V1.mbas,47 :: _P_lyce2
0x0A9E	0x0000 ;_P_lyce2+0
0x0AA0	0x0000 ;_P_lyce2+2
0x0AA2	0x0000 ;_P_lyce2+4
0x0AA4	0x0000 ;_P_lyce2+6
0x0AA6	0x027E ;_P_lyce2+8
0x0AA8	0x0202 ;_P_lyce2+10
0x0AAA	0x0002 ;_P_lyce2+12
0x0AAC	0x6000 ;_P_lyce2+14
0x0AAE	0x0E10 ;_P_lyce2+16
0x0AB0	0x6010 ;_P_lyce2+18
0x0AB2	0x0000 ;_P_lyce2+20
0x0AB4	0x423C ;_P_lyce2+22
0x0AB6	0x4242 ;_P_lyce2+24
0x0AB8	0x0024 ;_P_lyce2+26
0x0ABA	0x7E00 ;_P_lyce2+28
0x0ABC	0x5252 ;_P_lyce2+30
0x0ABE	0x4242 ;_P_lyce2+32
0x0AC0	0x0000 ;_P_lyce2+34
0x0AC2	0x527E ;_P_lyce2+36
0x0AC4	0x4252 ;_P_lyce2+38
0x0AC6	0x0042 ;_P_lyce2+40
0x0AC8	0x0000 ;_P_lyce2+42
0x0ACA	0x7E00 ;_P_lyce2+44
0x0ACC	0x0202 ;_P_lyce2+46
0x0ACE	0x0202 ;_P_lyce2+48
0x0AD0	0x0000 ;_P_lyce2+50
0x0AD2	0x483E ;_P_lyce2+52
0x0AD4	0x4848 ;_P_lyce2+54
0x0AD6	0x003E ;_P_lyce2+56
0x0AD8	0x0000 ;_P_lyce2+58
0x0ADA	0x0000 ;_P_lyce2+60
0x0ADC	0x0000 ;_P_lyce2+62
0x0ADE	0x00 ;_P_lyce2+64
; end of _P_lyce2
;hall_258V1.mbas,49 :: _p_brique2
0x0ADF	0x0000 ;_p_brique2+0
0x0AE1	0x527E ;_p_brique2+2
0x0AE3	0x5252 ;_p_brique2+4
0x0AE5	0x002C ;_p_brique2+6
0x0AE7	0x7E00 ;_p_brique2+8
0x0AE9	0x4848 ;_p_brique2+10
0x0AEB	0x3648 ;_p_brique2+12
0x0AED	0x0000 ;_p_brique2+14
0x0AEF	0x4242 ;_p_brique2+16
0x0AF1	0x427E ;_p_brique2+18
0x0AF3	0x0042 ;_p_brique2+20
0x0AF5	0x3C00 ;_p_brique2+22
0x0AF7	0x4A42 ;_p_brique2+24
0x0AF9	0x3A46 ;_p_brique2+26
0x0AFB	0x0000 ;_p_brique2+28
0x0AFD	0x027C ;_p_brique2+30
0x0AFF	0x0202 ;_p_brique2+32
0x0B01	0x007C ;_p_brique2+34
0x0B03	0x7E00 ;_p_brique2+36
0x0B05	0x5252 ;_p_brique2+38
0x0B07	0x4242 ;_p_brique2+40
0x0B09	0x0000 ;_p_brique2+42
0x0B0B	0x487E ;_p_brique2+44
0x0B0D	0x4848 ;_p_brique2+46
0x0B0F	0x0036 ;_p_brique2+48
0x0B11	0x4200 ;_p_brique2+50
0x0B13	0x7E42 ;_p_brique2+52
0x0B15	0x4242 ;_p_brique2+54
0x0B17	0x0000 ;_p_brique2+56
0x0B19	0x527E ;_p_brique2+58
0x0B1B	0x4252 ;_p_brique2+60
0x0B1D	0x0042 ;_p_brique2+62
0x0B1F	0x00 ;_p_brique2+64
; end of _p_brique2
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [120]    _aff_base4
0x0094     [302]    _rotate_2
0x01C2     [120]    _aff_base5
0x023A     [120]    _aff_base7
0x02B2     [128]    _aff_base6
0x0332     [128]    _aff_base3
0x03B2     [194]    _aff_base_anim2
0x0474      [26]    _Delay_1sec
0x048E     [194]    _aff_base_anim3
0x0550     [128]    _aff_base2
0x05D0      [46]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    PutZerosToLATSda_temp_sda
0x0000       [1]    EEPROM_Write_SaveINTCON
0x0000       [1]    FLASH_Erase_64_SaveINTCON
0x0000       [1]    UART1_Init_tmp
0x0000       [1]    SPI1_Write_tmp
0x0000       [1]    PutZerosToLATScl_temp_scl
0x0001       [2]    memcpy_chptr1
0x0001       [1]    JPEG_ToCharRange_local_result
0x0001       [1]    FLASH_Read_local_result
0x0001       [1]    UART1_Read_local_result
0x0001       [2]    strcat_ptr1
0x0001       [1]    EEPROM_Read_local_result
0x0001       [2]    strcpy_ptr1
0x0001       [1]    UART1_Data_Ready_local_result
0x0001       [1]    I2C1_Wr_local_result
0x0001       [1]    I2C1_Rd_local_result
0x0001       [1]    FLASH_Erase_Write_64_cnt1
0x0001       [1]    FLASH_Write_8_counter
0x0001       [2]    memset_chptr
0x0001       [1]    SPI1_Read_local_result
0x0001       [2]    strncat2_ptr1
0x0001       [2]    strcat2_ptrl1
0x0001       [1]    JPEG_ToSignedCharRange_local_result
0x0001       [1]    CANGetOperationMode_local_result
0x0001       [1]    UART1_TX_Idle_local_result
0x0001       [2]    strncpy_ptr1
0x0001       [1]    Clock_Wait_High_local_result
0x0001       [2]    FLASH_Read_N_Bytes_counter
0x0001       [1]    R1
0x0001       [2]    ltrim_ptr1
0x0001       [1]    JPEG_FileReadBytes_local_result
0x0001       [1]    Cf_Detect_local_result
0x0002       [1]    tolower_local_result
0x0002       [2]    memcmp_local_result
0x0002       [1]    isupper_local_result
0x0002       [2]    Length_local_result
0x0002       [1]    I2C1_Is_Idle_local_result
0x0002       [2]    memchr_local_result
0x0002       [1]    FLASH_Erase_Write_64_cnt2
0x0002       [1]    toupper_local_result
0x0002       [1]    UART1_Read_tmp
0x0002       [1]    R2
0x0002       [2]    strchr_local_result
0x0002       [1]    ispunct_local_result
0x0002       [1]    JPEG_FileRead_i
0x0002       [1]    iscntrl_local_result
0x0002       [1]    isdigit_local_result
0x0002       [2]    strncat_ptr1
0x0002       [1]    islower_local_result
0x0002       [2]    SPI_Ethernet_getGwIpAddress_local_result
0x0002       [2]    SPI_Ethernet_getDnsIpAddress_local_result
0x0002       [1]    FLASH_Write_8_SaveINTCON
0x0002       [2]    SPI_Ethernet_getIpAddress_local_result
0x0002       [2]    SPI_Ethernet_getIpMask_local_result
0x0002       [2]    T6963C_WaitReady_ptr
0x0002       [2]    strlen_local_result
0x0002       [2]    strstr_local_result
0x0002       [2]    strcmp_local_result
0x0002       [1]    Wait_Falling_local_result
0x0002       [1]    Clock_Wait_Low_local_result
0x0002       [2]    SPI_Ethernet_24j600_getIpMask_local_result
0x0002       [2]    SPI_Ethernet_24j600_getGwIpAddress_local_result
0x0002       [2]    SPI_Ethernet_24j600_getIpAddress_local_result
0x0002       [2]    SPI_Ethernet_24j600_getDnsIpAddress_local_result
0x0003       [2]    strcat2_ptr1
0x0003       [1]    Wait_Falling_osample
0x0003       [1]    R3
0x0003       [2]    memcpy_chptr2
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON
0x0003       [2]    strcat_ptr2
0x0003       [2]    strcpy_ptr2
0x0003       [2]    strncat2_ptr2
0x0003       [1]    isspace_local_result
0x0003       [2]    strncpy_ptr2
0x0003       [2]    ltrim_ptr2
0x0004       [2]    memcmp_chptr1
0x0004       [4]    Cf_Fat_Get_File_Size_local_result
0x0004       [2]    strstr_i
0x0004       [1]    Ps2_Get_Value_local_result
0x0004       [1]    Wait_Falling_nsample
0x0004       [2]    strchr_ptr
0x0004       [2]    memmove_chptr1
0x0004       [2]    strlen_ptr
0x0004       [4]    frexp_local_result
0x0004       [2]    strncat_ptr2
0x0004       [4]    Get_Fosc_kHz_local_result
0x0004       [2]    strcmp_ptr1
0x0004       [1]    R4
0x0004       [2]    strncmp_local_result
0x0004       [2]    memchr_chptr
0x0004       [2]    Length_ptr
0x0004       [4]    Mmc_Fat_Get_File_Size_local_result
0x0005       [1]    R5
0x0005       [2]    LongIntToHex_input_half
0x0005       [1]    Wait_Falling_i
0x0005       [1]    _TFT_Write_Char_Return_Pos_chWidth
0x0005       [1]    Ps2_Get_Value_rslt
0x0005       [2]    strcat2_ptr2
0x0005       [2]    LongWordToHex_input_half
0x0006       [2]    memcmp_chptr2
0x0006       [2]    strcmp_ptr2
0x0006       [1]    _TFT_Write_Char_Return_Pos_xCnt
0x0006       [2]    memmove_chptr2
0x0006       [1]    R6
0x0006       [1]    strncmp_ch1
0x0006       [2]    TFT_RGBToColor16bit_local_result
0x0006       [4]    RegsToCANID_local_result
0x0006       [2]    strstr_j
0x0007       [1]    R7
0x0007       [1]    strncmp_ch2
0x0007       [1]    _TFT_Write_Char_Return_Pos_yCnt
0x0008       [2]    _TFT_Write_Char_Return_Pos_x
0x0008       [1]    strstr_aa
0x0008       [1]    JPEG_GenerateHuffmanTables_local_result
0x0008       [2]    strncmp_ptr1
0x0008       [1]    R8
0x0009       [1]    R9
0x0009       [1]    strstr_bb
0x0009       [4]    JPEG_UnscaleValue_local_result
0x0009       [1]    JPEG_GenerateHuffmanTables_bLength
0x000A       [1]    R10
0x000A       [1]    JPEG_GenerateHuffmanTables_bTable
0x000A       [2]    _TFT_Write_Char_Return_Pos_y
0x000A       [2]    strncmp_ptr2
0x000B       [1]    R11
0x000C       [1]    R12
0x000C       [1]    _TFT_Write_Char_Return_Pos_mask
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _itt
0x0016       [1]    _i2
0x0017       [1]    _count
0x0018       [2]    _tempo1
0x001A       [1]    _j1
0x001B       [1]    _j2
0x001C       [1]    _i1
0x001D       [1]    _i
0x0F00       [0]    SID9_bit
0x0F00       [0]    SID3_bit
0x0F00       [0]    SID5_bit
0x0F00       [0]    SID6_bit
0x0F00       [0]    SID4_bit
0x0F00       [0]    SID8_bit
0x0F00       [0]    SID10_bit
0x0F00       [1]    RXF0SIDH
0x0F00       [0]    SID7_bit
0x0F01       [0]    EXIDEN_bit
